Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 108 (factor -> NUMERO .)
    MINUS           reduce using rule 108 (factor -> NUMERO .)
    PUNTOYCOMA      reduce using rule 108 (factor -> NUMERO .)
    PARENDERECHA    reduce using rule 108 (factor -> NUMERO .)
    COMA            reduce using rule 108 (factor -> NUMERO .)
    PUNTO           reduce using rule 108 (factor -> NUMERO .)


state 36

    (56) selection_stmt -> DEFAULT . DOSPUNTOS statement BREAK PUNTOYCOMA

    DOSPUNTOS       shift and go to state 68


state 37

    (58) iteration_stmt -> FOR . PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement

    PARENIZQUIERDA  shift and go to state 69


state 38

    (81) simple_expression -> additive_expression . relop additive_expression
    (82) simple_expression -> additive_expression . relop additive_expression relop additive_expression
    (83) simple_expression -> additive_expression . relop additive_expression relop additive_expression relop additive_expression
    (84) simple_expression -> additive_expression . relop additive_expression relop additive_expression relop additive_expression relop additive_expression
    (85) simple_expression -> additive_expression .
    (95) additive_expression -> additive_expression . addop term
    (86) relop -> . MENORQ
    (87) relop -> . MAYORQ
    (88) relop -> . DIFERENTE
    (89) relop -> . LOGNEGACION
    (90) relop -> . IQUALIQUAL
    (91) relop -> . LOGOR
    (92) relop -> . LOGXOR
    (93) relop -> . LOGAND
    (94) relop -> . LOGY
    (99) addop -> . PLUS
    (100) addop -> . MINUS

    PUNTOYCOMA      reduce using rule 85 (simple_expression -> additive_expression .)
    PARENDERECHA    reduce using rule 85 (simple_expression -> additive_expression .)
    COMA            reduce using rule 85 (simple_expression -> additive_expression .)
    PUNTO           reduce using rule 85 (simple_expression -> additive_expression .)
    MENORQ          shift and go to state 72
    MAYORQ          shift and go to state 73
    DIFERENTE       shift and go to state 74
    LOGNEGACION     shift and go to state 75
    IQUALIQUAL      shift and go to state 76
    LOGOR           shift and go to state 77
    LOGXOR          shift and go to state 78
    LOGAND          shift and go to state 79
    LOGY            shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82

    relop                          shift and go to state 70
    addop                          shift and go to state 71

state 39

    (59) iteration_stmt -> DO . statement
    (42) statement -> . expression_stmt
    (43) statement -> . imprimir_pantalla
    (44) statement -> . compount_stmt
    (45) statement -> . selection_stmt
    (46) statement -> . iteration_stmt
    (47) statement -> . return_stmt
    (48) statement -> . continue_stmt
    (49) statement -> . object_stmt
    (50) expression_stmt -> . expression PUNTOYCOMA
    (51) expression_stmt -> . PUNTOYCOMA
    (71) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTOYCOMA
    (72) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTO expression PUNTOYCOMA
    (73) imprimir_pantalla -> . PRINT COMILLA CADENA COMILLA PUNTO expression PUNTO COMILLA CADENA COMILLA PUNTOYCOMA
    (36) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER
    (37) compount_stmt -> . LLAVEIZQ local_declarations statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA
    (52) selection_stmt -> . IF PARENIZQUIERDA expression PARENDERECHA statement
    (53) selection_stmt -> . IF PARENIZQUIERDA expression PARENDERECHA statement ELSE statement
    (54) selection_stmt -> . SWITCH PARENIZQUIERDA var_declaration2 PARENDERECHA statement
    (55) selection_stmt -> . CASE NUMERO DOSPUNTOS statement BREAK PUNTOYCOMA
    (56) selection_stmt -> . DEFAULT DOSPUNTOS statement BREAK PUNTOYCOMA
    (57) iteration_stmt -> . WHILE PARENIZQUIERDA expression PARENDERECHA statement
    (58) iteration_stmt -> . FOR PARENIZQUIERDA var_declaration2 PUNTOYCOMA expression PUNTOYCOMA additive_expression PARENDERECHA statement
    (59) iteration_stmt -> . DO statement
    (60) return_stmt -> . RETURN PUNTOYCOMA
    (61) return_stmt -> . RETURN expression PUNTOYCOMA
    (62) continue_stmt -> . CONTINUE PUNTOYCOMA
    (63) object_stmt -> . NEW DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento
    (78) expression -> . var_declaration2 IGUAL expression
    (79) expression -> . simple_expression
    (80) expression -> . var_declaration2 IGUAL var_declaration2 PUNTOYCOMA
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO
    (81) simple_expression -> . additive_expression relop additive_expression
    (82) simple_expression -> . additive_expression relop additive_expression relop additive_expression
    (83) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression
    (84) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (95) additive_expression -> . additive_expression addop term
    (96) additive_expression -> . term
    (97) additive_expression -> . term MINUSMINUS
    (98) additive_expression -> . term PLUSPLUS
    (101) term -> . term mulop factor
    (102) term -> . factor
    (105) factor -> . PARENIZQUIERDA expression PARENDERECHA
    (106) factor -> . var_declaration2
    (107) factor -> . call
    (108) factor -> . NUMERO
    (109) call -> . DOLAR IDENTIFICADOR PARENIZQUIERDA args PARENDERECHA

    PUNTOYCOMA      shift and go to state 11
    PRINT           shift and go to state 29
    LLAVEIZQ        shift and go to state 30
    IF              shift and go to state 32
    SWITCH          shift and go to state 33
    CASE            shift and go to state 34
    DEFAULT         shift and go to state 36
    WHILE           shift and go to state 31
    FOR             shift and go to state 37
    DO              shift and go to state 39
    RETURN          shift and go to state 40
    CONTINUE        shift and go to state 41
    NEW             shift and go to state 42
    DOLAR           shift and go to state 12
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44
    PARENIZQUIERDA  shift and go to state 14
    NUMERO          shift and go to state 35

    statement                      shift and go to state 83
    expression_stmt                shift and go to state 21
    imprimir_pantalla              shift and go to state 22
    compount_stmt                  shift and go to state 15
    selection_stmt                 shift and go to state 23
    iteration_stmt                 shift and go to state 24
    return_stmt                    shift and go to state 25
    continue_stmt                  shift and go to state 26
    object_stmt                    shift and go to state 27
    expression                     shift and go to state 28
    var_declaration2               shift and go to state 10
    additive_expression            shift and go to state 38
    simple_expression              shift and go to state 43
    term                           shift and go to state 45
    factor                         shift and go to state 46
    call                           shift and go to state 47

state 40

    (60) return_stmt -> RETURN . PUNTOYCOMA
    (61) return_stmt -> RETURN . expression PUNTOYCOMA
    (78) expression -> . var_declaration2 IGUAL expression
    (79) expression -> . simple_expression
    (80) expression -> . var_declaration2 IGUAL var_declaration2 PUNTOYCOMA
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO
    (81) simple_expression -> . additive_expression relop additive_expression
    (82) simple_expression -> . additive_expression relop additive_expression relop additive_expression
    (83) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression
    (84) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (95) additive_expression -> . additive_expression addop term
    (96) additive_expression -> . term
    (97) additive_expression -> . term MINUSMINUS
    (98) additive_expression -> . term PLUSPLUS
    (101) term -> . term mulop factor
    (102) term -> . factor
    (105) factor -> . PARENIZQUIERDA expression PARENDERECHA
    (106) factor -> . var_declaration2
    (107) factor -> . call
    (108) factor -> . NUMERO
    (109) call -> . DOLAR IDENTIFICADOR PARENIZQUIERDA args PARENDERECHA

    PUNTOYCOMA      shift and go to state 84
    DOLAR           shift and go to state 12
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44
    PARENIZQUIERDA  shift and go to state 14
    NUMERO          shift and go to state 35

    expression                     shift and go to state 85
    var_declaration2               shift and go to state 10
    simple_expression              shift and go to state 43
    additive_expression            shift and go to state 38
    term                           shift and go to state 45
    factor                         shift and go to state 46
    call                           shift and go to state 47

state 41

    (62) continue_stmt -> CONTINUE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 86


state 42

    (63) object_stmt -> NEW . DOLAR IDENTIFICADOR IGUAL IDENTIFICADOR argumento

    DOLAR           shift and go to state 87


state 43

    (79) expression -> simple_expression .

    PUNTOYCOMA      reduce using rule 79 (expression -> simple_expression .)
    PARENDERECHA    reduce using rule 79 (expression -> simple_expression .)
    COMA            reduce using rule 79 (expression -> simple_expression .)
    PUNTO           reduce using rule 79 (expression -> simple_expression .)


state 44

    (23) var_declaration2 -> CONST . IDENTIFICADOR IGUAL NUMERO

    IDENTIFICADOR   shift and go to state 88


state 45

    (96) additive_expression -> term .
    (97) additive_expression -> term . MINUSMINUS
    (98) additive_expression -> term . PLUSPLUS
    (101) term -> term . mulop factor
    (103) mulop -> . MULTI
    (104) mulop -> . DIVIDE

    MENORQ          reduce using rule 96 (additive_expression -> term .)
    MAYORQ          reduce using rule 96 (additive_expression -> term .)
    DIFERENTE       reduce using rule 96 (additive_expression -> term .)
    LOGNEGACION     reduce using rule 96 (additive_expression -> term .)
    IQUALIQUAL      reduce using rule 96 (additive_expression -> term .)
    LOGOR           reduce using rule 96 (additive_expression -> term .)
    LOGXOR          reduce using rule 96 (additive_expression -> term .)
    LOGAND          reduce using rule 96 (additive_expression -> term .)
    LOGY            reduce using rule 96 (additive_expression -> term .)
    PLUS            reduce using rule 96 (additive_expression -> term .)
    MINUS           reduce using rule 96 (additive_expression -> term .)
    PUNTOYCOMA      reduce using rule 96 (additive_expression -> term .)
    PARENDERECHA    reduce using rule 96 (additive_expression -> term .)
    COMA            reduce using rule 96 (additive_expression -> term .)
    PUNTO           reduce using rule 96 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 89
    PLUSPLUS        shift and go to state 90
    MULTI           shift and go to state 92
    DIVIDE          shift and go to state 93

    mulop                          shift and go to state 91

state 46

    (102) term -> factor .

    MINUSMINUS      reduce using rule 102 (term -> factor .)
    PLUSPLUS        reduce using rule 102 (term -> factor .)
    MULTI           reduce using rule 102 (term -> factor .)
    DIVIDE          reduce using rule 102 (term -> factor .)
    MENORQ          reduce using rule 102 (term -> factor .)
    MAYORQ          reduce using rule 102 (term -> factor .)
    DIFERENTE       reduce using rule 102 (term -> factor .)
    LOGNEGACION     reduce using rule 102 (term -> factor .)
    IQUALIQUAL      reduce using rule 102 (term -> factor .)
    LOGOR           reduce using rule 102 (term -> factor .)
    LOGXOR          reduce using rule 102 (term -> factor .)
    LOGAND          reduce using rule 102 (term -> factor .)
    LOGY            reduce using rule 102 (term -> factor .)
    PLUS            reduce using rule 102 (term -> factor .)
    MINUS           reduce using rule 102 (term -> factor .)
    PUNTOYCOMA      reduce using rule 102 (term -> factor .)
    PARENDERECHA    reduce using rule 102 (term -> factor .)
    COMA            reduce using rule 102 (term -> factor .)
    PUNTO           reduce using rule 102 (term -> factor .)


state 47

    (107) factor -> call .

    MINUSMINUS      reduce using rule 107 (factor -> call .)
    PLUSPLUS        reduce using rule 107 (factor -> call .)
    MULTI           reduce using rule 107 (factor -> call .)
    DIVIDE          reduce using rule 107 (factor -> call .)
    MENORQ          reduce using rule 107 (factor -> call .)
    MAYORQ          reduce using rule 107 (factor -> call .)
    DIFERENTE       reduce using rule 107 (factor -> call .)
    LOGNEGACION     reduce using rule 107 (factor -> call .)
    IQUALIQUAL      reduce using rule 107 (factor -> call .)
    LOGOR           reduce using rule 107 (factor -> call .)
    LOGXOR          reduce using rule 107 (factor -> call .)
    LOGAND          reduce using rule 107 (factor -> call .)
    LOGY            reduce using rule 107 (factor -> call .)
    PLUS            reduce using rule 107 (factor -> call .)
    MINUS           reduce using rule 107 (factor -> call .)
    PUNTOYCOMA      reduce using rule 107 (factor -> call .)
    PARENDERECHA    reduce using rule 107 (factor -> call .)
    COMA            reduce using rule 107 (factor -> call .)
    PUNTO           reduce using rule 107 (factor -> call .)


state 48

    (2) declaration_list -> declaration_list declaration .

    INICIO          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CLASS           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    PUBLIC          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    PRIVATE         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    PUNTOYCOMA      reduce using rule 2 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    LLAVEIZQ        reduce using rule 2 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    SWITCH          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CASE            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DEFAULT         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CONTINUE        reduce using rule 2 (declaration_list -> declaration_list declaration .)
    NEW             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DOLAR           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    AMPERSAND       reduce using rule 2 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    PARENIZQUIERDA  reduce using rule 2 (declaration_list -> declaration_list declaration .)
    NUMERO          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FIN             reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 49

    (15) var_declaration -> type_specifier var_declaration2 . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 94


state 50

    (16) var_declaration -> type_specifier DOLAR . IDENTIFICADOR CORCHIZQ CORCHDER PUNTOYCOMA
    (17) var_declaration2 -> DOLAR . IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> DOLAR . IDENTIFICADOR
    (19) var_declaration2 -> DOLAR . IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> DOLAR . IDENTIFICADOR IGUAL NUMERO
    (22) var_declaration2 -> DOLAR . IDENTIFICADOR IGUAL NULL

    IDENTIFICADOR   shift and go to state 95


state 51

    (27) fun_declaration -> type_specifier type_function . FUNCTION IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt
    (28) fun_declaration -> type_specifier type_function . FUNCTION AMPERSAND IDENTIFICADOR PARENIZQUIERDA params PARENDERECHA compount_stmt

    FUNCTION        shift and go to state 96


state 52

    (29) type_function -> STATIC .

    FUNCTION        reduce using rule 29 (type_function -> STATIC .)


state 53

    (30) type_function -> empty .

    FUNCTION        reduce using rule 30 (type_function -> empty .)


state 54

    (78) expression -> var_declaration2 IGUAL . expression
    (80) expression -> var_declaration2 IGUAL . var_declaration2 PUNTOYCOMA
    (78) expression -> . var_declaration2 IGUAL expression
    (79) expression -> . simple_expression
    (80) expression -> . var_declaration2 IGUAL var_declaration2 PUNTOYCOMA
    (17) var_declaration2 -> . DOLAR IDENTIFICADOR COMA var_declaration2
    (18) var_declaration2 -> . DOLAR IDENTIFICADOR
    (19) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NUMERO
    (21) var_declaration2 -> . AMPERSAND IDENTIFICADOR
    (22) var_declaration2 -> . DOLAR IDENTIFICADOR IGUAL NULL
    (23) var_declaration2 -> . CONST IDENTIFICADOR IGUAL NUMERO
    (81) simple_expression -> . additive_expression relop additive_expression
    (82) simple_expression -> . additive_expression relop additive_expression relop additive_expression
    (83) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression
    (84) simple_expression -> . additive_expression relop additive_expression relop additive_expression relop additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (95) additive_expression -> . additive_expression addop term
    (96) additive_expression -> . term
    (97) additive_expression -> . term MINUSMINUS
    (98) additive_expression -> . term PLUSPLUS
    (101) term -> . term mulop factor
    (102) term -> . factor
    (105) factor -> . PARENIZQUIERDA expression PARENDERECHA
    (106) factor -> . var_declaration2
    (107) factor -> . call
    (108) factor -> . NUMERO
    (109) call -> . DOLAR IDENTIFICADOR PARENIZQUIERDA args PARENDERECHA

    DOLAR           shift and go to state 12
    AMPERSAND       shift and go to state 16
    CONST           shift and go to state 44
    PARENIZQUIERDA  shift and go to state 14
    NUMERO          shift and go to state 35

    var_declaration2               shift and go to state 97
    expression                     shift and go to state 98
    simple_expression              shift and go to state 43
    additive_expression            shift and go to state 38
    term                           shift and go to state 45
    factor                         shift and go to state 46
    call                           shift and go to state 47

state 55

    (17) var_declaration2 -> DOLAR IDENTIFICADOR . COMA var_declaration2
    (18) var_declaration2 -> DOLAR IDENTIFICADOR .
    (19) var_declaration2 -> DOLAR IDENTIFICADOR . IGUAL NUMERO COMA var_declaration2
    (20) var_declaration2 -> DOLAR IDENTIFICADOR . IGUAL NUMERO
    (22) var_declaration2 -> DOLAR IDENTIFICADOR . IGUAL NULL
    (109) call -> DOLAR IDENTIFICADOR . PARENIZQUIERDA args PARENDERECHA

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    COMA            shift and go to state 99
    MINUSMINUS      reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    PLUSPLUS        reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    MULTI           reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    DIVIDE          reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    MENORQ          reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    MAYORQ          reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    DIFERENTE       reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    LOGNEGACION     reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    IQUALIQUAL      reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    LOGOR           reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    LOGXOR          reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    LOGAND          reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    LOGY            reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    PLUS            reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    MINUS           reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    PARENDERECHA    reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    PUNTO           reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .)
    IGUAL           shift and go to state 100
    PARENIZQUIERDA  shift and go to state 101

  ! IGUAL           [ reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .) ]
  ! COMA            [ reduce using rule 18 (var_declaration2 -> DOLAR IDENTIFICADOR .) ]


state 56

    (105) factor -> PARENIZQUIERDA expression . PARENDERECHA

    PARENDERECHA    shift and go to state 102


state 57

    (21) var_declaration2 -> AMPERSAND IDENTIFICADOR .

    IGUAL           reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    MINUSMINUS      reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    PLUSPLUS        reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    MULTI           reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    DIVIDE          reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    MENORQ          reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    MAYORQ          reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    DIFERENTE       reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    LOGNEGACION     reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    IQUALIQUAL      reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    LOGOR           reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    LOGXOR          reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    LOGAND          reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    LOGY            reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    PLUS            reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    MINUS           reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    PARENDERECHA    reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    COMA            reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)
    PUNTO           reduce using rule 21 (var_declaration2 -> AMPERSAND IDENTIFICADOR .)


state 58

    (14) header_declaration -> INICIO program . FIN

    FIN             shift and go to state 103


state 59

    (9) class_declaration -> CLASS IDENTIFICADOR . bloque_declaration
    (10) bloque_declaration -> . LLAVEIZQ bloque_declaration_2 LLAVEDER
    (11) bloque_declaration -> . CLASS IDENTIFICADOR EXTENDS IDENTIFICADOR bloque_declaration

    LLAVEIZQ        shift and go to state 106
    CLASS           shift and go to state 104

    bloque_declaration             shift and go to state 105

state 60

    (50) expression_stmt -> expression PUNTOYCOMA .

    INICIO          reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    CLASS           reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    PUBLIC          reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    PRIVATE         reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    PRINT           reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    LLAVEIZQ        reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    IF              reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    SWITCH          reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    CASE            reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    DEFAULT         reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    WHILE           reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    FOR             reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    DO              reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    RETURN          reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    CONTINUE        reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    NEW             reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    DOLAR           reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    AMPERSAND       reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    CONST           reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    PARENIZQUIERDA  reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    NUMERO          reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    $end            reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    FIN             reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    BREAK           reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    LLAVEDER        reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)
    ELSE            reduce using rule 50 (expression_stmt -> expression PUNTOYCOMA .)


state 61

    (71) imprimir_pantalla -> PRINT COMILLA . CADENA COMILLA PUNTOYCOMA
    (72) imprimir_pantalla -> PRINT COMILLA . CADENA COMILLA PUNTO expression PUNTOYCOMA
    (73) imprimir_pantalla -> PRINT COMILLA . CADENA COMILLA PUNTO expression PUNTO COMILLA CADENA COMILLA PUNTOYCOMA
    (74) CADENA -> . IDENTIFICADOR CADENA
    (75) CADENA -> . NUMERO CADENA
    (76) CADENA -> . NUMERO
    (77) CADENA -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 108
    NUMERO          shift and go to state 109

    CADENA                         shift and go to state 107

state 62

    (36) compount_stmt -> LLAVEIZQ local_declarations . statement_list LLAVEDER
    (37) compount_stmt -> LLAVEIZQ local_declarations . statement_list LLAVEDER WHILE PARENIZQUIERDA expression PARENDERECHA PUNTOYCOMA
    (38) local_declarations -> local_declarations . var_declaration
    (40) statement_list -> . statement_list statement
    (41) statement_list -> . empty
    (15) var_declaration -> . type_specifier var_declaration2 PUNTOYCOMA
    (16) var_declaration -> . type_specifier DOLAR IDENTIFICADOR CORCHIZQ CORCHDER PUNTOYCOMA
    (114) empty -> .
    (24) type_specifier -> . PUBLIC
    (25) type_specifier -> . PRIVATE

    LLAVEDER        reduce using rule 114 (empty -> .)
    PUNTOYCOMA      reduce using rule 114 (empty -> .)
    PRINT           reduce using rule 114 (empty -> .)
    LLAVEIZQ        reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    SWITCH          reduce using rule 114 (empty -> .)
    CASE            reduce using rule 114 (empty -> .)
    DEFAULT         reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    FOR             reduce using rule 114 (empty -> .)
    DO              reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    CONTINUE        reduce using rule 114 (empty -> .)
    NEW             reduce using rule 114 (empty -> .)
    DOLAR           reduce using rule 114 (empty -> .)
    AMPERSAND       reduce using rule 114 (empty -> .)
    CONST           reduce using rule 114 (empty -> .)
    PARENIZQUIERDA  reduce using rule 114 (empty -> .)
    NUMERO          reduce using rule 114 (empty -> .)
    PUBLIC          shift and go to state 19
    PRIVATE         shift and go to state 20

    statement_list                 shift and go to state 110
    var_declaration                shift and go to state 111
    empty                          shift and go to state 112
    type_specifier                 shift and go to state 113

state 63

    (39) local_declarations -> empty .

    PUBLIC          reduce using rule 39 (local_declarations -> empty .)
    PRIVATE         reduce using rule 39 (local_declarations -> empty .)
    LLAVEDER        reduce using rule 39 (local_declarations -> empty .)
    PUNTOYCOMA      reduce using rule 39 (local_declarations -> empty .)
    PRINT           reduce using rule 39 (local_declarations -> empty .)
    LLAVEIZQ        reduce using rule 39 (local_declarations -> empty .)
    IF              reduce using rule 39 (local_declarations -> empty .)
    SWITCH          reduce using rule 39 (local_declarations -> empty .)
    CASE            reduce using rule 39 (local_declarations -> empty .)
    DEFAULT         reduce using rule 39 (local_declarations -> empty .)
